"Mono","MDM.IV","MDM.FABP4lo","MDM.FABP4hi","MDM.inflam","MDM.PLA2G7hi","IM"
"CRIP2","CCL13","THBS1","MME","G0S2","SDS","CXCL11"
"RIPOR2","SLC40A1","SPN","ACO1","EHD1","PLA2G7","IDO1"
"CCR2","MAMDC2","ABHD5","PLAAT3","PTGS2","PLPP3","APOBEC3A"
"CLEC5A","F13A1","AMIGO2","AL365295.1","TRAF1","LINC01010","CXCL10"
"RETN","FOLR2","LINC02785","PCOLCE2","TNIP3","SDC2","CXCL9"
"ASGR1","RNASE1","APIP","FAM89A","NR4A1","JAKMIP2","ISG20"
"MCEMP1","LILRB5","LPL","GLDN","GNG2","EEPD1","CCL8"
"HDAC9","SCN9A","GYPC","LIMA1","BAG3","PHLDA1","ANKRD22"
"FCGR2B","DTNA","PNPLA6","LPL","CCL3L1","ST18","CD38"
"EIF4EBP1","STAB1","PCED1B-AS1","LSAMP","IRAK2","MREG","USP18"
"STAC","ME1","STMN1","AMIGO2","CCL4L2","SLAMF7","GBP5"
"CORO1A","DAAM1","HDDC2","MACC1","DUSP2","NR1H3","IFITM1"
"AC253572.2","AFDN","ACSM3","EPB41L4A","SLC7A5","UGCG","HESX1"
"NLRP1","BNC2","LSAMP","S100A13","PID1","TM4SF19","RSAD2"
"CCDC170","CD163L1","S100A13","MYO6","CCL4","MGLL","SOCS1"
"TMEM170B","PDGFC","AGRP","ANO5","HSPA1B","CD109","SLAMF7"
"EMP1","HLA-DOA","CITED2","GYPC","DNAJA4","TESK2","PLAAT4"
"PDK4","PDE4D","PLAAT3","PHLDA3","HSPA6","SDSL","DEFB1"
"HACD4","MERTK","JAML","ALDH1A1","AZIN1-AS1","TTYH3","CMPK2"
"ARMT1","PDK4","ARRDC4","ATP1B1","GRAMD1A","HTRA4","GBP4"
"PCNX2","LINC02345","RETN","SCD","CCL20","RASGRP3","ATF5"
"MICAL2","SUCNR1","PDLIM1","FFAR4","NOCT","A2M","CD274"
"APEX1","SELENOP","MCEMP1","CD5L","ZFAND2A","TBC1D8","IL4I1"
"ST6GALNAC3","PLTP","COLEC12","ARHGEF28","TNIP1","GSDME","SELL"
"TM6SF1","AL356124.1","PLAC8","CES1","LUCAT1","AMPD3","IFIT1"
"DOK2","LPAR6","GCHFR","SPN","HIVEP2","BASP1","LMNB1"
"PNPLA6","A2M","GPATCH11","LGALS3BP","VEGFA","BANP","APOL3"
"YARS","ABCC4","PTPMT1","TBC1D4","BIRC3","MMP19","HES4"
"VSIR","CCDC170","EPAS1","KLHL29","STAT4","BCAT1","IL15RA"
"HEATR5B","AP2A2","STAC","ATP10A","MARCKSL1","IL4I1","CALHM6"
"OTULINL","EEF2K","SCCPDH","INHBA","S100A12","SLC16A10","VAMP5"
"CEBPG","FCGR2B","ADAMTSL4","PDLIM1","TNFAIP6","OTOA","PML"
"CD69","MMP14","DNAAF4","BHLHE41","IL1B","CYP27A1","NLRC5"
"LYAR","P2RY14","FAM89A","VMO1","ECE1","ACP2","HAPLN3"
"NUTF2","MS4A4E","CAT","CORO2A","SERPINB9","GASK1B","HERC6"
"PELI2","ARHGAP22","ETHE1","ABHD5","RUNX3","NR4A3","IRF7"
"VCL","EMB","LGALS3BP","TNIK","INSIG1","RGS1","CD80"
"JAML","DIRC3","MGST1","ENPP4","SLC5A3","BCL2","APOL2"
"FILIP1L","MAF","AQP3","RMDN3","ARL5B","PALM2-AKAP2","ARL5B"
"SPN","ANKH","TRIQK","RBP4","GPR84","CD36","LGALS2"
"TMEM163","ATP8B4","PARAL1","APIP","PMAIP1","CXCR4","TRAFD1"
"PDLIM7","EPS8","PRAM1","SERPING1","KDM6B","CD48","CD40"
"CCL2","COLEC12","TMEM173","ACSM3","LPCAT1","SLC29A3","PSTPIP2"
"USP3-AS1","GPR155","CCND3","PCED1B-AS1","DNAJB1","LY9","HIVEP2"
"ITGAM","PRKACB","EVL","EVL","HS3ST3B1","RHBDF2","NINJ1"
"ARRDC4","HPGDS","SVIL","HPGD","SLC39A8","ST14","KIAA0040"
"PRAM1","RNASE6","ECH1","LINC02785","MAP2K3","LRP12","SERPING1"
"DAAM1","ARL4C","CD300LF","HDDC2","AMPD3","STARD13","RNF213-AS1"
"BANK1","SYNE1","ZDHHC3","HP","ABTB2","SPP1","IDO2"
"ADAMTSL4","GAL3ST4","SORT1","TTC39B","NLRP3","CCL3","TAP1"
"LINC00910","ITGA9","MDH1","ATP6AP1L","ADAM19","FAM20A","LILRA5"
"PVT1","RAP2A","INHBA","PARAL1","RELB","CLN8","PGAP1"
"SLFN11","RELL1","ABCG1","GCHFR","EZH2","RGL1","SERPINB9"
"AL356124.1","BLNK","TMEM170B","TSPAN3","ZHX2","ARL4C","SECTM1"
"PXK","NAALADL2","HEATR5B","LDHB","CD93","FAM20C","PALM2-AKAP2"
"RGS19","FILIP1L","DOK2","ALAS1","ELOVL7","MRAS","OPTN"
"SLC39A10","TM6SF1","STK39","CYP27A1","GPR132","NRP2","PLA2G7"
"EPRS","TREM2","COQ2","THBS1","LILRA5","TMEM38B","ARNTL2"
"FRY","ACE","GAA","TRIQK","SRC","MAP4K3-DT","CD48"
"SGMS2","USP53","HACD4","PROS1","ETV3","PIM3","SP140"
"DIPK2A","NFIA","SLC2A9","ADTRP","PSTPIP2","TBC1D2","CCRL2"
"FLOT2","ST6GAL1","DENND11","MMD","MBOAT7","CDH23","HELZ2"
"BATF3","IDH1","LIMA1","ETHE1","MIR155HG","ITGB8","IL1RN"
"SORT1","NFATC2","LYAR","PRAG1","TNFRSF10D","SLC7A11","STAT4"
"DNMT1","ID3","RARA","FABP4","CCL3","SLC1A3","RGL1"
"GAS5","ETV5","POR","PNPLA6","RGS2","SLC41A2","HSH2D"
"MCF2L2","LGMN","SLC24A4","FGD5","TNF","NINJ1","SHFL"
"MEF2C","C2","RBMS2","PRKCH","DDIT4","MADD","MT2A"
"EMB","SLC4A7","TMC6","IRS2","MTSS1","MFSD12","FAM20A"
"MPP7","PLAU","TMTC2","AQP3","LDLR","SGTB","OASL"
"IL1RAP","ATP2B4","RHBDD2","EPAS1","IL1RN","LGMN","LAMP3"
"SKI","CCDC186","HSD17B11","CYB5A","AREG","ARHGAP22","IFI35"
"KSR1","DOCK1","BST1","BCAR3","SEMA6B","SETDB2","TRANK1"
"KCNQ1","HECTD2","C9orf16","NUPR1","NR4A3","CXXC5","BCL2L14"
"GGCT","RGS1","RASGRP2","PPP2R3A","NFKBID","GPR183","IFI27"
"TREM2","CHID1","ENPP4","ITGAL","CHST15","PAPSS2","RHOH"
"STX10","SSBP2","SIRPB2","CCND3","PPIF","TRAF5","UBE2S"
"LRRC8C","PRKN","TTC39B","STMN1","MCOLN2","TDP2","ST3GAL5"
"NLRC4","CRYL1","CD151","AGRP","SLAMF7","TMEM251","TRIM5"
"CD300LF","FARP1","MRPS15","DNAAF4","ADGRE2","IL6R","PRLR"
"QPCT","CYBRD1","TMEM131L","SIRPB1","PIM3","KLHL6","ZBP1"
"KLF9","MB21D2","AGPAT2","MINK1","SLC25A37","TYW1B","DYSF"
"PYCARD","LINC01094","SELPLG","ALDH3A2","MARCH3","ZC3H12C","TENT4A"
"ANTXR2","TMEM117","EIF4EBP1","JAML","PLCB1","LILRB4","CBWD2"
"NEDD9","MEF2C","NLRC4","RAC2","NINJ1","FGR","IL27"
"SIRPB2","AKR1B1","TKT","SORT1","SMAD3","DDI2","PIM3"
"CD302","CMKLR1","PEX14","TSEN2","BCL3","IL1RN","ARHGAP12"
"CLEC4A","FHAD1","ATP1B1","ITGB8","PDSS1","PLXNC1","SDS"
"LSM4","ANTXR2","PCSK5","CAT","CD300E","ARID5B","HPSE"
"ZSWIM7","SNCA","MINK1","PEX14","MAFF","CBLB","CCL4"
"WDR74","MIR99AHG","CARS2","CDC42BPB","APOBEC3A","FMN1","IRAK2"
"NAA38","RCBTB2","MPHOSPH6","VWA8","CD48","WIPI1","SCIN"
"DPYD-AS1","SERPINF1","PEBP1","RHBDD2","MCTP2","NPL","IFIT2"
"TKT","ESR1","GPR65","IPCEF1","SDC4","EIF2AK3","TCN2"
"MRPS24","PCNX2","MRPL34","RBMS2","ACSL5","ZMIZ1-AS1","TIFA"
"DNAJC10","DPYSL3","FRMD4A","CPED1","PFKFB3","DYSF","CD300E"
"MRPL34","FUCA1","IPCEF1","AL365361.1","CSRNP1","PLCL1","MAP3K7CL"
"CMSS1","C1orf54","TOMM5","TRPV2","MTF1","DUSP10","MCOLN2"
"RARA","STMN1","CD302","TGM2","FYN","RSAD2","OAS3"
"TMX4","SGPP1","ALDH1A1","MLPH","CD274","SEMA3C","SAMD4A"
"SARS","OTULINL","PCED1B","STK39","IL4I1","ITGAX","KIAA1958"
"FAR2","RNF135","TREM1","QSOX1","MYLIP","RAB20","OAS1"
"RGS18","RAPH1","LSM6","ARRDC4","XYLT1","HIF1A-AS3","NADK"
"EGR1","TSPAN15","NDUFS3","PTPMT1","CCRL2","CD84","SRGAP2C"
"C1QBP","PLD3","CYP27A1","ABCG1","CYTOR","PPIF","TMEM140"
"MTHFD1L","TMOD2","MIR99AHG","SGPP1","LGALS2","NRIP3","APOBEC3G"
"MICOS13","PON2","FIG4","CDC42EP3","POU2F2","LINC00513","RHBDF2"
"CCDC112","FMN1","OSBPL11","GAA","PHLDA2","CD59","CCL3"
"NDUFB7","CD59","TNFSF13","ADAMTSL4","ERN1","ADGRE2","CMKLR1"
"RCBTB2","CPED1","QSOX1","TMEM131L","SLC20A1","TNFRSF1B","PARP11"
"ATP5IF1","GFRA2","SCD","RETREG1","NFKB2","ADAM8","BIRC3"
"LAT2","PTPRO","LRPAP1","PTPRM","MRPS6","SGPL1","GMPR"
"TUT4","ABCC5","CXCL3","DST","EREG","FNIP2","AIM2"
"RASSF2","ZNF618","LY86","PLA2G15","VPS37B","PLBD2","HEG1"
"IL27RA","GPR183","CR1","MCEMP1","SH3PXD2B","PRKAG2","LMTK2"
"TMEM43","STX2","RAC2","DISP1","UBTD2","ZCCHC14","TNFAIP6"
"SLCO2B1","RCSD1","ID3","SCCPDH","ATP2B1-AS1","VEGFA","C5orf56"
"VCAN","CLEC10A","POLR2I","DHRS3","PRDM1","SPIRE1","ABTB2"
"MEGF9","AXL","FABP4","C9orf16","SULF2","FDX1","BRIP1"
"TMTC2","TPCN1","ATP6AP1L","PRKN","SSBP3","SLC23A2","ETV7"
"SORL1","IGSF21","IRS2","PEBP1","HIVEP3","ENOSF1","GCH1"
"PRDX5","SLC39A10","SGMS2","APBB2","LDLRAD3","ZNF267","STIMATE"
"GTF3A","HLA-DQB2","ZYG11B","RETN","PURB","GNA12","ENPP2"
"C12orf57","TSPAN4","DCTN3","DIXDC1","JAK3","GNPDA1","HERC5"
"LINC01619","TBC1D14","CSTA","COLEC12","CD109","CT69","HSPA1B"
"TPRKB","FAM13A","ARL4A","CARS2","FCN1","EMP1","LIMK2"
"ALOX5AP","DST","BHLHE41","STAC","ATF5","CCRL2","APOL1"
"VIM-AS1","CCDC112","SLCO2B1","CITED2","PLK3","SDC4","PFKFB3"
"TNFSF13","OSBPL3","THBD","SVIL","EAF1","KIFC3","SRC"
"DTWD1","ADAMTSL4","PTPN22","SLC2A9","ANKLE2","PFKFB3","SLC30A4"
"LARS","RFX7","SLFN11","GCNT1","SPHK1","C15orf48","IGF2BP2"
"STK32B","SLC36A1","SIRPB1","ITSN1","ACVR2A","GPAT3","NT5C3A"
"MRPS34","FUT8","PYGL","OASL","GNA15","SLC39A8","NR4A3"
"CITED2","ATE1","DMAC1","MGST1","ENPP2","ACVR1","PPM1K"
"MPHOSPH6","NCK1-DT","MGMT","GPATCH11","NEDD9","MTSS1","SLFN12L"
"MARS","INPP5D","ATP5IF1","TNNI2","DENND3","PI4K2A","TAP2"
"NHP2","DSC2","NCF4","MDH1","KIFC3","ATF3","GIMAP7"
"LY86","TMEM163","SPNS1","C20orf27","SPRED2","ABHD12","GIMAP5"
"CPPED1","SLCO2B1","FAM200B","PTPN22","KMO","PDE4DIP","ATP10A"
"NDUFAB1","CCR6","TSEN2","EDEM2","MEFV","PHC2","TBC1D17"
"PIM1","ARMT1","PRDX5","TMEM173","SOCS3","RELB","TDRD7"
"TUBA1A","SLC16A10","F11R","DMAC1","ELOVL5","P2RX7","IL31RA"
"CRLS1","RGL1","PDK4","NFIA","IL6R","MANF","CDS2"
"GRK2","EMP1","MGST2","FOLR3","ZBTB43","SMIM29","JAK3"
"DUSP23","ADAP2","SCP2","CD151","BANP","TPD52L2","RUBCN"
"LRRC8D","RASSF2","FBXO9","PLAC8","ELL","STT3A","BTBD11"
"TMEM70","GALM","CORO2A","ACKR3","NECTIN2","KMO","RELB"
"IDH1","ST8SIA4","STXBP2","SLC47A1","RIPOR2","ATF5","BLZF1"
"CREB5","ZNF280D","PYURF","FIG4","PALM2-AKAP2","FGGY","MVB12B"
"ARL5A","CARMIL1","CYB5A","ECH1","LIMK2","DOP1B","NECTIN2"
"SLC7A1","PRKAR2B","NDUFB6","HEATR5B","RASSF5","TRAF3","FCGR1B"
"CD151","ENTPD1","ACOX1","HMOX2","SRGAP1","CYB5A","SPHK1"
"TARS","HACD4","DUSP23","SASH1","TNFRSF1B","SLC26A11","CCL4L2"
"CISD3","TNS1","FUCA1","RSPH3","MIR3945HG","SCD","PPIF"
"PMP22","EPB41L2","TMEM35B","PTPRO","BASP1","NTAN1","SLC25A37"
"FHAD1","EPHB2","KCNE3","LY86","PLEKHF2","OPTN","DHX58"
"CAT","SLC9A9","EIF2B3","ZYG11B","CD80","IFITM10","LILRB2"
"SNHG8","KDM2B","SHLD1","HCAR2","PGS1","NPC1","LILRB1"
"PPP1R14B","MICAL2","PYCARD","SIDT2","ZC3H12C","NLN","SLC41A2"
"P2RY13","CD93","COMT","ACOX1","FOSL2","DCXR","TAGAP"
"ATP2B4","NTAN1","BLVRA","BAG4","LAMP3","RNF145","ARID5A"
"SELPLG","LRRC8C","ACAT1","ITIH5","RASA3","SLC8B1","SEMA4A"
"HBEGF","PRUNE2","TMEM14C","PPIC","EIF2AK3","PPM1L","CCL2"
"SVIL","STARD13","GGA2","ARHGAP32","MTHFS","IRAK2","STX17"
"MDH2","EIF2AK4","DBNDD2","TMC6","ZNF267","TPST2","FBXO6"
"CPNE1","PARP1","RMDN3","TREM1","RUBCNL","PLEKHM2","CNP"
"TCF7L2","TPM1","PPCS","FRMD4A","SLC2A6","P2RX4","ADGRE2"
"CTDSP1","ZDHHC21","MRPL57","TMTC2","SBNO2","IL1R1","RNF19B"
"PUM3","DNM1","ANAPC15","APOL4","SLC25A33","AMZ1","RAB20"
"SREK1IP1","PMP22","PPP1CC","GGA2","GCH1","STX4","PI4K2B"
"PCED1B","FRMD4A","RGS19","POR","ANKRD22","HM13","USP6NL"
"RANBP1","DOK2","SEPTIN11","DOK2","ARID5A","ZNF385A","DDX58"
"IARS","CSF1R","POLR2K","PCED1B","LMNB1","B4GALT5","NFE2L3"
"STXBP5","IDH2","CMC1","TOMM5","SNHG16","HYOU1","SLC37A1"
"MRPL3","ZBTB38","POLD3","EPB41L1","RHOH","USF2","IFIT5"
"FLI1","PLXND1","PTPRO","PDGFD","ADAM28","MERTK","CASP5"
"SNHG32","PTK2","FFAR4","BLVRA","PLA2G7","TEX2","UGCG"
"TGFBR1","GAS6","ECHDC1","SEPTIN10","PLEKHG2","HMGA1","GBP2"
"DSC2","ARPIN","SMIM30","LINC00970","TP53BP2","SEC61A1","TOR1B"
"ELK3","TNFSF12","COA6","ACYP2","LINC00910","PDE7A","FPR2"
"LSM10","TPD52","BCAR3","ATL1","ICAM1","DRAM1","FCN1"
"FAM200B","XPC","NDUFB7","AKR1B1","SLC16A10","AGAP3","EAF1"
"FGL2","KHDRBS2","IDH1","AMOTL1","TRIB1","VAC14","ZNF267"
"C12orf45","GANC","GALC","CLDN7","VAV1","GLMP","NUP50-DT"
"NDUFA12","PALD1","HMOX2","PDGFC","HPSE","TSPAN4","UBE2L6"
"TMEM131L","CRTAP","IMPAD1","SELPLG","IDO1","TMEM163","DNAAF1"
"LMO4","CDK6","STIM1","BACE1","AGAP3","ATP6V1C1","RNF24"
"KLF2","GLMP","MDH2","C2","LRRC8B","SLC36A1","C3orf38"
"C9orf78","TCF4","TCF7L2","SEPTIN11","NAB1","GAS7","CCL3L1"
"TREM1","TBC1D12","ZC2HC1A","KIF16B","RNF19B","LPCAT3","DDX60"
"COMMD8","LINC01504","TMEM243","PDCL","ISG20","TRIM24","MOV10"
"SSNA1","NFIC","APEX1","AGPAT2","BCL2","MAPK6","GLT1D1"
"NDUFS7","CTTNBP2NL","TTC39C","IGFBP2","GBP5","SLC43A3","DUSP10"
"TXNDC17","GAS7","NAA20","EIF2B3","LRP12","TMEM140","SULF2"
"NDUFB10","TM7SF3","TNFSF12","HSD17B11","CXCL8","PABPC4","RBCK1"
"DGKD","SLC2A9","DUT","PRKACB","SLC8B1","SUSD1","RUNX3"
"AQP3","ATG4C","AVPI1","LMAN1","LINC01004","SNCA","ATF3"
"LINC00607","DNMT1","CUTA","MRPS15","NDRG1","TP53BP2","ZHX2"
"CNIH1","SNX24","ROGDI","CABLES1","ERO1B","UBASH3B","CLEC4E"
"NDUFS3","KIF16B","CFAP298","SPARC","DUSP10","RMDN3","RAB39A"
"CSTA","APPL2","MRPS24","FCGR1A","CDKN1A","SLC17A5","FRMD3"
"TGFBR2","ZNF33A","VAT1","ZBTB44","LINC-PINT","RRAGD","NRIR"
"NUP214","GAA","C20orf27","WDR49","BMT2","HIVEP1","RASGRP3"
"CEBPA","PIGN","APOL4","SLC27A3","MIR4435-2HG","GPR137B","TLNRD1"
"APRT","DDB2","MCF2L2","LRPAP1","LILRA1","GGA1","TBC1D22B"
"ACADVL","RAD50","MRPS34","OSBPL11","GPR183","CAMKK2","LILRB4"
"ATP8B4","LYPLAL1","ASGR1","TKT","ZNF433-AS1","RFTN1","PRDM1"
"ENTPD1","RASSF4","ALOX5AP","LSM6","CLIP2","TNFRSF14","CASP10"
"ATF4","ABCC3","BSG","ARL4A","AGO2","ATP13A3","TMEM106A"
"NIFK","FOXO1","LSM4","PRAM1","RFTN1","PKD2","JUP"
"SNRPF","CD84","CRLS1","SCP2","GABPB1","IARS","CD2AP"
"MRPS35","HSPBAP1","ATP5MC1","LINC00607","RNF145","GBA","TNFSF10"
"PDE4D","BANK1","FRY","CYB5R3","TLE3","FYN","DDIT3"
"SMAD7","VGLL4","MRPL11","THBD","BTG3","RALA","IFITM2"
"TTC7A","NAAA","DPY30","SCIMP","STK38L","ABCC5","HIF1A-AS3"
"OSBPL11","CDC42BPA","MPC2","AIG1","TJP2","NECTIN2","SRGAP2B"
"XPOT","MARCKS","ARMC8","CR1","LILRB1","MARCKS","TRIM69"
"BCL2L11","PPFIBP2","CDC42EP3","MAN2B2","CXCR4","PEA15","RELA"
"ANP32A","SCN1A-AS1","UQCC2","ACVRL1","MALT1","TNS1","SAMD9"
"TMEM160","WWC2","RAB13","HIPK2","ADAM8","ABCA1","SGTB"
"EVI2B","EXOC6B","LEPROTL1","MAP4K3-DT","PHLPP1","CTTNBP2NL","P2RY14"
"PCSK5","ENTPD1-AS1","MICOS13","FAM222B","SESN3","KIAA0930","GRAMD1B"
"ESD","PDP1","NDUFB10","ACAT1","CHSY1","RASA3","FAM241A"
"NAA20","STAU2","ATRAID","ST7","MMP2-AS1","CALU","CD69"
"MRPS23","CYSLTR2","ERGIC2","ECHDC1","CXCL2","CHKA","LDLR"
"TUFM","STRADA","CFD","SIK2","LONRF1","GAS2L3","CCR5"
"TNFSF12","FGL2","ERGIC3","PYURF","HIF1A-AS3","PRKCB","SCO2"
"ACAA2","SIGLEC1","SIDT2","BSG","ADNP2","RUNX2","CDKN1A"
"MAML3","NRP1","SMIM15","CHRM3","SLC9A8","USP12","EIF4E3"
"DENND11","MTSS1","ZNF217","FDFT1","SLC1A3","MAST2","PDCD1LG2"
"UFC1","PHTF2","PLBD1","ERI1","AC253572.2","ADAMDEC1","CFLAR-AS1"
"RSL1D1","KLF9","ERP29","DGLUCY","ADCY3","PLD1","BCL2"
"METTL9","PLXNB2","MEGF9","ANKS1A","SLC30A4","MAP2K3","RMC1"
"HMGN3","TTBK2","HIPK2","CSTA","TYW1B","MAP4K3","LINC00513"
"NDUFA7","DCAF6","ESYT1","LY75","SNN","IGF1R","CGAS"
"COMT","TMEM51","LSM10","CCL23","CALHM6","IFNAR2","TNIP1"
"REX1BD","ACOT7","PHB","BST1","FKBP4","BTG3","HELB"
"SERTAD2","KDM7A","MTLN","MRTFB","LILRB2","SGK1","MX2"
"PRKDC","GIMAP7","ARL2","PYGL","BTG2","MINDY2","CASP3"
"ZNF280D","ZNF652","CPED1","HIBADH","LINC00513","HPS1","IFI44L"
"SHLD1","ICA1","TUFM","FCRL1","CD40","SLC6A6","BTG3"
"ANPEP","PDE7B","HNMT","KDM1A","CEMIP2","SEPHS2","ACOD1"
"SUCLA2","WNT2B","SCOC","CXCL3","GTPBP1","TRAF3IP2-AS1","TICAM2"
"ORAI1","GLO1","NUS1","TMEM63A","ATF3","TMEM208","HEIH"
"FKBP3","CENPP","TMEM160","NAA20","SAMD4B","CDS2","SRD5A1"
"CHCHD10","TLR5","SCIMP","MTLN","GBP2","WDFY1","ZC3H12C"
"RNF41","NNT","TRPV2","SLC7A8","CXCL10","SDF2L1","MYO1G"
"SUCLG1","SUFU","ABAT","CD302","UAP1","FOSL2","GBP3"
"TAX1BP3","SRGAP1","DECR1","OVCH1","CHORDC1","WARS","KLHL6"
"TMEM243","CD4","VWA8","NLRC4","ST8SIA4","MICAL1","ADAM19"
"MRPL41","HEATR5B","ALAS1","GBP3","IER3","GADD45B","UBALD2"
"SMIM30","SESN3","LDHB","VEGFB","CPD","LUCAT1","SPATA13"
"CSF1R","LTC4S","AL356124.1","SLCO2B1","CNN2","SLC38A6","ST8SIA4"
"SUN2","GOLIM4","CYB5R3","STXBP2","DNTTIP2","FGD6","PARP10"
"AL512603.2","PPM1L","RNF168","TNFSF13","EPG5","TDRD3","ERO1B"
"DUT","FRMD4B","COA3","JPT1","STIP1","ZBTB43","ARID5B"
"TFAM","ARL14EP","IARS2","ZDHHC3","CREM","TMEM181","GTPBP1"
"LYPLAL1","PFKP","H2AFZ","TTC39C","IL4R","B3GNT2","MARCKSL1"
"ERP29","DGLUCY","MRPL14","CD300LF","MYO1G","PEAK1","CREM"
"NARS","SLC2A13","ADH5","HVCN1","ARNTL2","HPS3","CKAP4"
"XPO4","B3GNT7","SPCS1","GPR65","FGR","GALM","MFN1"
"MAZ","MRPS28","HSDL2","MGLL","NUP62","EPG5","RNF114"
"MRPS15","SUCLG2","REX1BD","FTCDNL1","UGCG","VKORC1","UBE2Z"
"ANTKMT","ZMYND11","GTF2H5","SLC25A46","SPP1","DDIT3","PNPT1"
"PSMC5","S100PBP","POLR2F","MRPL14","NFKBIB","PLXND1","ERN1"
"SPCS1","MAML3","TNIK","COMT","LINC01619","MTFR1","SLC25A28"
"PDLIM1","IPO8","ABRACL","KCNE3","DGKD","EAF1","IRF9"
"KLF10","PEBP1","CNPY2","CD59","TBC1D17","PDE8A","SLC1A3"
"ATP5F1A","CREB5","NDUFA7","PPCS","RNF24","TENT4B","P2RX7"
"PLA2G4A","LINC02328","MTIF3","ZDHHC21","TAGAP","MAFF","SLC39A8"
"SNRPE","COMT","UFC1","HACD4","SGPL1","ITGAE","C1GALT1"
"KCNK6","SKI","DGLUCY","MSH3","TBC1D8","NAPA","LILRA1"
"TWF2","HLCS","FLOT2","LYAR","GBP4","BCL2L1","SBNO2"
"LMO2","TLE5","OXR1","PLBD1","ITGB8","PDXDC1","CSF2RB"
"PTPN18","ATP10D","HADH","DLD","CEP85L","GM2A","PLPP3"
"ADAMTSL4-AS1","APBA1","ABCC3","ALG9","RHBDF2","WDSUB1","IL15"
"ZC2HC1A","MYO1C","PRKACB","NFU1","EXT1","DLGAP4","TRADD"
"CPT1A","ASPH","PDGFC","ZNF217","USP36","ATP8B4","NMI"
"IPO8","HMGN3","MRPS35","DUT","ST6GALNAC3","UBE2J1","PGS1"
"TTC39C","PPFIBP1","SLC25A46","SLFN11","TNIP2","CREB3L2","GSDMD"
"PRKCB","RNASEH2B","IPO8","AVPI1","PDE4A","ZHX2","FCGR1A"
"MRPS5","LRRK1","JKAMP","VAT1","KLHL5","WASL","DRAM1"
"ATP5MC1","NHSL1","NHLRC3","PYCARD","CD36","AQP9","PPA1"
"SNX30","PAPSS2","SNHG8","PCCA","CHKA","OAS1","SNN"
"MRPS21","TMEM176A","ITGAL","IMPAD1","TFDP1","APOC2","IGFLR1"
"TLR5","KCNMA1","CHCHD10","SMIM14","RGL1","CALM3","NAPA"
"PHF14","ABL1","KSR1","MGMT","SEMA4A","SLFN5","EPG5"
"UTP6","RBMS2","COA4","FUCA1","SINHCAF","PID1","PLXNC1"
"ID3","MAMDC2-AS1","PHYH","MR1","BCL6","PLIN2","IL18BP"
"TBXAS1","PLXNC1","ETFB","REEP3","TNFAIP2","INPP5F","RASSF5"
"LSM6","SPATA6","CDC42BPB","ITPK1","FMNL3","PLCB1","BMT2"
"PA2G4","SMYD3","MRPL41","COA1","PLXNC1","CDR2","CYTOR"
"ATP5PB","CCL2","MCOLN1","CFD","SLC9A9","CREM","RFTN1"
"ZFP36L2","SMARCA2","FAM174C","SGMS2","DRAM1","CYSTM1","EZH2"
"IL1B","CCL18","BAG4","AXL","IER5","ATP2B4","LRRK2"
"FRMD4B","NUDT5","RNPEP","POLR2K","TRAF3","HEATR5A","MEFV"
"CKLF","NUPR1","PGM1","NUCB1","CLEC4E","GFPT1","OSER1"
"ECHDC1","AKAP11","ORMDL1","MYO7B","SNX8","DDB1","IFIT3"
"TMEM14B","TNFSF13","ZNF124","FAM162A","VIM-AS1","ARHGAP24","IFI44"
"MRPL57","RNF125","JPT1","SECTM1","NRIP3","NADK","HIVEP3"
